step,time,R_avg,R_std,norm,energy,max_density
0,0,0.968129,0.11787,1,2.44402,0.035367
10,0.1,0.968264,0.117609,0.999998,2.44562,0.0352879
20,0.2,0.96818,0.117775,0.999995,2.45111,0.0351074
30,0.3,0.968123,0.117713,0.999993,2.46902,0.0348454
40,0.4,0.968004,0.118297,0.99999,2.48037,0.0344826
50,0.5,0.968165,0.117827,0.999989,2.50352,0.0339632
60,0.6,0.968149,0.117885,0.999987,2.52129,0.0332111
70,0.7,0.96821,0.117603,0.999985,2.55036,0.0321546
80,0.8,0.967979,0.118351,0.999984,2.57237,0.0307646
90,0.9,0.968179,0.117765,0.99998,2.60679,0.0304907
100,1,0.968181,0.117707,0.99998,2.63395,0.0308782
110,1.1,0.968116,0.118046,0.999976,2.65379,0.0309671
120,1.2,0.968257,0.117641,0.999975,2.67925,0.0306865
130,1.3,0.968044,0.118014,0.999971,2.7035,0.0299851
140,1.4,0.96824,0.117455,0.99997,2.73022,0.0288417
150,1.5,0.96813,0.117783,0.999968,2.74477,0.0272733
160,1.6,0.968197,0.117732,0.999964,2.76709,0.025798
170,1.7,0.968073,0.118239,0.999963,2.77825,0.0263291
180,1.8,0.968257,0.117516,0.99996,2.79298,0.0284463
190,1.9,0.968133,0.117927,0.999959,2.80761,0.0304641
200,2,0.968106,0.118004,0.999955,2.81797,0.0320186
210,2.1,0.968118,0.118034,0.999953,2.83558,0.0328983
220,2.2,0.968186,0.117841,0.999952,2.84078,0.0330028
230,2.3,0.968198,0.117702,0.999949,2.85227,0.0323859
240,2.4,0.968192,0.117749,0.999947,2.8616,0.0312087
250,2.5,0.968202,0.117623,0.999945,2.87548,0.0297429
260,2.6,0.968223,0.117693,0.999944,2.88385,0.0282701
270,2.7,0.968058,0.118056,0.999942,2.88894,0.0270325
280,2.8,0.968146,0.117765,0.999939,2.90114,0.0261756
290,2.9,0.967981,0.118313,0.999937,2.90644,0.0257458
300,3,0.968175,0.117719,0.999934,2.91374,0.0256967
310,3.1,0.968112,0.117911,0.999931,2.91709,0.0258907
320,3.2,0.96823,0.117748,0.999931,2.92429,0.0261412
330,3.3,0.96804,0.117932,0.999927,2.92224,0.026243
340,3.4,0.968129,0.117924,0.999924,2.92778,0.0260505
350,3.5,0.968182,0.11767,0.999921,2.93403,0.0254708
360,3.6,0.968201,0.117677,0.99992,2.93682,0.0244894
370,3.7,0.9681,0.117959,0.999916,2.94263,0.0231612
380,3.8,0.968236,0.117571,0.999913,2.94503,0.0216039
390,3.9,0.968158,0.117834,0.999912,2.95069,0.0199625
400,4,0.968187,0.117586,0.999908,2.95469,0.0183978
410,4.1,0.968119,0.118033,0.999906,2.96068,0.0170323
420,4.2,0.968189,0.117817,0.999905,2.96185,0.0159339
430,4.3,0.968108,0.117924,0.999902,2.96297,0.0151288
440,4.4,0.968283,0.117456,0.999899,2.96566,0.0145911
450,4.5,0.968147,0.117665,0.999896,2.97005,0.0142638
460,4.6,0.968239,0.117507,0.999893,2.97256,0.0140744
470,4.7,0.968165,0.117811,0.999891,2.97339,0.0139522
480,4.8,0.968156,0.117862,0.999889,2.97411,0.0138334
490,4.9,0.968153,0.117827,0.999887,2.97585,0.013671
500,5,0.968267,0.117573,0.999884,2.97849,0.0134375
510,5.1,0.968041,0.118114,0.999882,2.97917,0.0131269
520,5.2,0.968133,0.117908,0.999877,2.97919,0.0127432
530,5.3,0.968163,0.117806,0.999876,2.98155,0.0123014
540,5.4,0.96819,0.117784,0.999874,2.98312,0.0118124
550,5.5,0.96813,0.117865,0.99987,2.98223,0.0112929
560,5.6,0.9682,0.117679,0.999866,2.9832,0.0107601
570,5.7,0.968162,0.117789,0.999864,2.98595,0.0102365
580,5.8,0.968306,0.117526,0.999862,2.98583,0.0097907
590,5.9,0.968182,0.117766,0.99986,2.98593,0.00975429
600,6,0.96828,0.117499,0.999857,2.9865,0.00962671
610,6.1,0.968082,0.117932,0.999854,2.988,0.00939796
620,6.2,0.968011,0.118234,0.999851,2.98724,0.0091888
630,6.3,0.96811,0.117961,0.999849,2.98872,0.00897568
640,6.4,0.96823,0.117814,0.999847,2.98988,0.00866798
650,6.5,0.968024,0.118198,0.999844,2.98828,0.00885566
660,6.6,0.968219,0.117676,0.99984,2.98938,0.00909362
670,6.7,0.96826,0.117462,0.999839,2.99008,0.00930691
680,6.8,0.968132,0.11811,0.999836,2.9908,0.00943785
690,6.9,0.968202,0.117685,0.999833,2.99,0.00943921
700,7,0.968146,0.117822,0.99983,2.98956,0.00928349
710,7.1,0.968277,0.117624,0.999828,2.9916,0.00897981
720,7.2,0.968009,0.118276,0.999825,2.99018,0.00856164
730,7.3,0.968197,0.117722,0.999823,2.99077,0.00808608
740,7.4,0.968123,0.117848,0.999818,2.99023,0.0076793
750,7.5,0.968079,0.117912,0.999817,2.99274,0.00757161
760,7.6,0.968118,0.117909,0.999814,2.99018,0.00761325
770,7.7,0.968174,0.117825,0.999811,2.99157,0.0076587
780,7.8,0.968132,0.11788,0.999809,2.99127,0.00763483
790,7.9,0.968184,0.117812,0.999806,2.99338,0.00753543
800,8,0.968165,0.117649,0.999802,2.99159,0.00735904
810,8.1,0.968173,0.117791,0.9998,2.9927,0.00754863
820,8.2,0.967981,0.118325,0.999796,2.99098,0.007784
830,8.3,0.968054,0.118161,0.999795,2.9911,0.00792863
840,8.4,0.968113,0.117898,0.999791,2.99162,0.00794731
850,8.5,0.968212,0.117739,0.99979,2.99277,0.00782961
860,8.6,0.968105,0.118183,0.999787,2.99287,0.00759173
870,8.7,0.968185,0.11764,0.999783,2.99176,0.0072694
880,8.8,0.968201,0.117542,0.999781,2.99214,0.00691524
890,8.9,0.968181,0.117873,0.999777,2.99308,0.00659704
900,9,0.967967,0.118335,0.999775,2.99188,0.00649607
910,9.1,0.968172,0.117679,0.999774,2.99306,0.00632985
920,9.2,0.968122,0.117947,0.999771,2.99227,0.0062829
930,9.3,0.968157,0.117784,0.999768,2.99205,0.00621348
940,9.4,0.968154,0.117813,0.999764,2.99212,0.00633349
950,9.5,0.968222,0.117656,0.999762,2.9924,0.00646688
960,9.6,0.968223,0.117674,0.999757,2.99207,0.00657358
970,9.7,0.968034,0.118131,0.999756,2.99291,0.0066134
980,9.8,0.968217,0.117819,0.999753,2.9937,0.00656369
990,9.9,0.967976,0.11828,0.999751,2.99227,0.00643166
1000,10,0.968122,0.117958,0.999747,2.9925,0.00624069
1010,10.1,0.968177,0.117741,0.999746,2.99275,0.0060208
1020,10.2,0.968189,0.117876,0.999742,2.99373,0.00580869
1030,10.3,0.968011,0.118255,0.999739,2.99356,0.00564019
1040,10.4,0.968134,0.117836,0.999737,2.99263,0.00554087
1050,10.5,0.968132,0.11785,0.999735,2.99301,0.00552301
1060,10.6,0.968144,0.117807,0.99973,2.99271,0.00557843
1070,10.7,0.968214,0.117663,0.999728,2.99315,0.00568495
1080,10.8,0.968136,0.117899,0.999725,2.99328,0.0058092
1090,10.9,0.968158,0.117844,0.999725,2.99244,0.00591021
1100,11,0.968026,0.118125,0.999719,2.99223,0.00595815
1110,11.1,0.96815,0.117885,0.999716,2.9922,0.00593227
1120,11.2,0.968124,0.117887,0.999716,2.99216,0.00582507
1130,11.3,0.96818,0.117782,0.999712,2.99269,0.00564472
1140,11.4,0.968201,0.117669,0.999708,2.99249,0.00541043
1150,11.5,0.968187,0.11782,0.999708,2.99298,0.00515926
1160,11.6,0.968232,0.117673,0.999705,2.99352,0.00515163
1170,11.7,0.968137,0.117953,0.999702,2.99292,0.00516882
1180,11.8,0.968153,0.117909,0.9997,2.99194,0.00514183
1190,11.9,0.968238,0.117761,0.999695,2.99267,0.00506611
1200,12,0.968113,0.117845,0.999693,2.99268,0.004952
1210,12.1,0.968259,0.117794,0.99969,2.99275,0.00489997
1220,12.2,0.968114,0.117802,0.999687,2.992,0.00505721
1230,12.3,0.968233,0.117702,0.999684,2.99227,0.00519691
1240,12.4,0.968215,0.117661,0.999681,2.9918,0.00528837
1250,12.5,0.968157,0.117899,0.999679,2.99186,0.00530444
1260,12.6,0.968136,0.117899,0.999676,2.99146,0.00523496
1270,12.7,0.968239,0.117615,0.999673,2.99144,0.00508901
1280,12.8,0.968174,0.117748,0.99967,2.99078,0.00489546
1290,12.9,0.968147,0.11779,0.999667,2.99027,0.00468946
1300,13,0.968254,0.117626,0.999664,2.99132,0.0045636
1310,13.1,0.968254,0.117604,0.999662,2.99132,0.00451763
1320,13.2,0.96805,0.118216,0.999659,2.99027,0.00447244
1330,13.3,0.968152,0.117795,0.999658,2.99038,0.00438696
1340,13.4,0.968171,0.117717,0.999654,2.99072,0.00435874
1350,13.5,0.968285,0.117608,0.999651,2.99016,0.00445202
1360,13.6,0.968145,0.117879,0.999648,2.98986,0.00454986
1370,13.7,0.968155,0.117839,0.999645,2.98972,0.00462228
1380,13.8,0.968193,0.117764,0.999645,2.98931,0.00464711
1390,13.9,0.967961,0.118286,0.99964,2.98872,0.00461408
1400,14,0.968064,0.118014,0.999638,2.9887,0.00452703
1410,14.1,0.968211,0.117702,0.999635,2.98887,0.00440235
1420,14.2,0.968137,0.117954,0.999633,2.98935,0.00426243
1430,14.3,0.968152,0.117861,0.999631,2.98866,0.00413397
1440,14.4,0.968133,0.117968,0.999629,2.98941,0.00407534
1450,14.5,0.968181,0.117866,0.999627,2.98871,0.00403511
1460,14.6,0.968241,0.11755,0.999624,2.98909,0.00407527
1470,14.7,0.968166,0.117696,0.999621,2.98841,0.00410557
1480,14.8,0.968066,0.117942,0.999617,2.98771,0.00420022
1490,14.9,0.968149,0.117856,0.999614,2.9892,0.00428701
1500,15,0.968071,0.118114,0.999613,2.98886,0.00434012
1510,15.1,0.968244,0.117684,0.999611,2.98965,0.00434303
1520,15.2,0.968051,0.118179,0.999607,2.98894,0.00428527
1530,15.3,0.968138,0.117887,0.999605,2.98918,0.0041703
1540,15.4,0.968164,0.117722,0.999601,2.98967,0.00401522
1550,15.5,0.968153,0.11775,0.9996,2.9896,0.00384663
1560,15.6,0.968199,0.117759,0.999598,2.99009,0.00382036
1570,15.7,0.968151,0.117809,0.999596,2.99011,0.0038176
1580,15.8,0.968198,0.117873,0.999593,2.99179,0.00382862
1590,15.9,0.968113,0.118041,0.999591,2.99083,0.0038185
1600,16,0.968123,0.117847,0.999589,2.99069,0.00377498
1610,16.1,0.968126,0.117856,0.999586,2.99102,0.00381162
1620,16.2,0.968223,0.117757,0.999583,2.99256,0.00396059
1630,16.3,0.968179,0.117779,0.999581,2.99218,0.00408884
1640,16.4,0.968163,0.117815,0.999577,2.99191,0.00416722
1650,16.5,0.968016,0.118372,0.999575,2.99197,0.00417544
1660,16.6,0.968124,0.117927,0.999572,2.99249,0.00410873
1670,16.7,0.968164,0.117647,0.99957,2.9923,0.00397615
1680,16.8,0.968196,0.117736,0.999568,2.99288,0.00380015
1690,16.9,0.968169,0.117833,0.999566,2.99347,0.00361153
1700,17,0.968019,0.118146,0.999563,2.99302,0.0035537
1710,17.1,0.968207,0.117543,0.999559,2.9934,0.00352904
1720,17.2,0.968182,0.117746,0.999559,2.99315,0.00348229
1730,17.3,0.968212,0.117605,0.999556,2.9934,0.00345255
1740,17.4,0.968245,0.117458,0.999553,2.99392,0.00341378
1750,17.5,0.968233,0.117754,0.999552,2.99391,0.00351226
1760,17.6,0.968056,0.11811,0.999549,2.9932,0.00364784
1770,17.7,0.968223,0.117641,0.999548,2.99354,0.0037625
1780,17.8,0.968302,0.117442,0.999543,2.99384,0.00383008
1790,17.9,0.968201,0.117722,0.999542,2.99363,0.00383575
1800,18,0.968212,0.117752,0.99954,2.99391,0.0037784
1810,18.1,0.968235,0.117587,0.999537,2.99363,0.00366721
1820,18.2,0.968072,0.118113,0.999533,2.99321,0.00352488
1830,18.3,0.968184,0.117793,0.999531,2.99362,0.00337896
1840,18.4,0.968117,0.117973,0.99953,2.99294,0.00325633
1850,18.5,0.968279,0.117401,0.999527,2.99357,0.00321884
1860,18.6,0.96814,0.117842,0.999523,2.99343,0.00317994
1870,18.7,0.968216,0.117782,0.999521,2.99351,0.00320294
1880,18.8,0.968126,0.118108,0.999519,2.99363,0.00328472
1890,18.9,0.968182,0.117707,0.999517,2.99264,0.00338831
1900,19,0.968162,0.117767,0.999514,2.99245,0.00348831
1910,19.1,0.968172,0.117777,0.999513,2.99298,0.0035592
1920,19.2,0.968214,0.117797,0.99951,2.99314,0.00358176
1930,19.3,0.968197,0.117618,0.999507,2.9926,0.0035483
1940,19.4,0.968259,0.117581,0.999505,2.99315,0.00346019
1950,19.5,0.968229,0.117748,0.999502,2.99341,0.00333384
1960,19.6,0.968164,0.117941,0.999501,2.99217,0.00319554
1970,19.7,0.968176,0.117781,0.999498,2.99209,0.00307315
1980,19.8,0.968229,0.117748,0.999495,2.99318,0.00303219
1990,19.9,0.968149,0.118005,0.999492,2.9932,0.00303503
2000,20,0.968159,0.117702,0.999488,2.99239,0.0030148
2010,20.1,0.9682,0.117727,0.999485,2.99206,0.00308743
2020,20.2,0.968194,0.117577,0.999485,2.99174,0.0032048
2030,20.3,0.968211,0.117728,0.999481,2.99185,0.00332635
2040,20.4,0.968191,0.117803,0.999479,2.9913,0.00342466
2050,20.5,0.968276,0.117637,0.999478,2.99237,0.00347586
2060,20.6,0.968103,0.117845,0.999475,2.99098,0.00346534
2070,20.7,0.968229,0.117513,0.999472,2.99099,0.00339155
2080,20.8,0.968154,0.117919,0.99947,2.99153,0.00326779
2090,20.9,0.968136,0.117795,0.999466,2.99014,0.00311513
2100,21,0.968175,0.117749,0.999465,2.99036,0.0029625
2110,21.1,0.968165,0.117732,0.999464,2.99038,0.00287272
2120,21.2,0.968336,0.11742,0.99946,2.99117,0.00284496
2130,21.3,0.968254,0.117538,0.999458,2.99084,0.00283223
2140,21.4,0.968191,0.117596,0.999454,2.99069,0.00281327
2150,21.5,0.968296,0.117488,0.99945,2.99118,0.00290559
2160,21.6,0.968161,0.11786,0.999448,2.9913,0.00303168
2170,21.7,0.967998,0.118382,0.999448,2.99048,0.00315406
2180,21.8,0.968205,0.11782,0.999443,2.99092,0.00324667
2190,21.9,0.968136,0.117882,0.99944,2.99131,0.00328891
2200,22,0.968083,0.117956,0.999441,2.99018,0.00327152
2210,22.1,0.968156,0.117763,0.999434,2.99082,0.00319796
2220,22.2,0.968287,0.117651,0.999432,2.99118,0.00308111
2230,22.3,0.968114,0.117766,0.999431,2.99164,0.00294304
2240,22.4,0.968138,0.117881,0.999429,2.99106,0.00281041
2250,22.5,0.968164,0.117792,0.999425,2.99185,0.00270843
2260,22.6,0.968174,0.117813,0.999423,2.99237,0.00265415
2270,22.7,0.968189,0.117708,0.999421,2.99201,0.00265575
2280,22.8,0.968249,0.117517,0.999415,2.99291,0.00270967
2290,22.9,0.968148,0.117798,0.999417,2.99239,0.00280051
2300,23,0.968188,0.117716,0.999415,2.99305,0.00290593
2310,23.1,0.968282,0.117451,0.99941,2.99324,0.00300035
2320,23.2,0.968273,0.117585,0.999406,2.99333,0.00306122
2330,23.3,0.968089,0.117867,0.999407,2.99329,0.00307537
2340,23.4,0.968193,0.117688,0.999401,2.9935,0.00303693
2350,23.5,0.968269,0.117676,0.999398,2.99371,0.00295436
2360,23.6,0.968191,0.117912,0.999399,2.99437,0.00284406
2370,23.7,0.968162,0.117871,0.999394,2.99381,0.00272612
2380,23.8,0.968173,0.117701,0.999394,2.99436,0.00262552
2390,23.9,0.968193,0.117947,0.999391,2.99482,0.00256086
2400,24,0.968082,0.117952,0.999386,2.99401,0.00254206
2410,24.1,0.968267,0.117563,0.999384,2.99497,0.0025731
2420,24.2,0.968276,0.117527,0.999382,2.99479,0.00264594
2430,24.3,0.968271,0.117567,0.999378,2.99461,0.0027423
2440,24.4,0.968064,0.117876,0.999378,2.99504,0.00283701
2450,24.5,0.968147,0.117912,0.999373,2.99481,0.00290889
2460,24.6,0.968132,0.117972,0.999371,2.99481,0.00293907
2470,24.7,0.968202,0.117773,0.999369,2.99509,0.00291907
2480,24.8,0.968226,0.117576,0.999366,2.99543,0.00284889
2490,24.9,0.968174,0.117765,0.999363,2.99541,0.00274119
2500,25,0.967983,0.11825,0.999361,2.99496,0.00261645
2510,25.1,0.968168,0.117823,0.999358,2.9953,0.00249984
2520,25.2,0.968229,0.117798,0.999355,2.99579,0.00241403
2530,25.3,0.967975,0.118285,0.999354,2.99499,0.00237579
2540,25.4,0.968175,0.117845,0.99935,2.99529,0.00239151
2550,25.5,0.96833,0.117404,0.999346,2.99581,0.00245631
2560,25.6,0.968206,0.117724,0.999347,2.99513,0.00255509
2570,25.7,0.968273,0.117627,0.999343,2.99525,0.00266893
2580,25.8,0.968243,0.117519,0.999342,2.99545,0.0027726
2590,25.9,0.968244,0.117738,0.999338,2.99591,0.00284161
2600,26,0.968078,0.117806,0.999334,2.99513,0.00285836
2610,26.1,0.968127,0.117897,0.999334,2.9952,0.00282018
2620,26.2,0.96818,0.117789,0.999332,2.99552,0.00273386
2630,26.3,0.968287,0.1175,0.999328,2.99542,0.00261475
2640,26.4,0.968063,0.117989,0.999324,2.99557,0.00248505
2650,26.5,0.968206,0.117638,0.999324,2.99546,0.00236941
2660,26.6,0.968185,0.117763,0.999318,2.99487,0.002287
2670,26.7,0.968175,0.117687,0.999319,2.99482,0.00226375
2680,26.8,0.968222,0.11764,0.999315,2.9946,0.00226904
2690,26.9,0.968118,0.117949,0.999313,2.99423,0.00233172
2700,27,0.968184,0.117849,0.999309,2.99317,0.00242439
2710,27.1,0.968169,0.117868,0.999306,2.9922,0.00252433
2720,27.2,0.968145,0.11785,0.999305,2.99133,0.00260875
2730,27.3,0.968311,0.117592,0.999304,2.99053,0.00265764
2740,27.4,0.968139,0.117775,0.999299,2.98927,0.0026626
2750,27.5,0.968213,0.117664,0.999297,2.98798,0.00262043
2760,27.6,0.96812,0.117834,0.999297,2.98666,0.00253878
2770,27.7,0.96816,0.117757,0.999291,2.98511,0.00243546
2780,27.8,0.968162,0.11774,0.999287,2.98381,0.00233113
2790,27.9,0.968098,0.117956,0.999287,2.98176,0.00224643
2800,28,0.96815,0.117724,0.999284,2.98008,0.00220742
2810,28.1,0.968228,0.117719,0.999282,2.97818,0.00222018
2820,28.2,0.968065,0.117981,0.999278,2.97633,0.00226456
2830,28.3,0.968165,0.117697,0.999276,2.97398,0.00230338
2840,28.4,0.968164,0.117871,0.999273,2.97104,0.00238917
2850,28.5,0.968185,0.117737,0.999272,2.96842,0.002468
2860,28.6,0.968093,0.117997,0.999267,2.96443,0.0025203
2870,28.7,0.968164,0.117688,0.999265,2.96165,0.00253354
2880,28.8,0.968024,0.118084,0.999263,2.9572,0.00250443
2890,28.9,0.96821,0.117829,0.99926,2.95331,0.00243753
2900,29,0.967991,0.118308,0.999257,2.94763,0.00234375
2910,29.1,0.968174,0.11779,0.999254,2.94301,0.00224122
2920,29.2,0.96821,0.117829,0.999251,2.93701,0.00214959
2930,29.3,0.968119,0.11818,0.999248,2.92987,0.0021106
2940,29.4,0.968144,0.117816,0.999247,2.92326,0.00215325
2950,29.5,0.968132,0.11785,0.999245,2.91481,0.00220482
2960,29.6,0.968238,0.117741,0.999241,2.90706,0.00224421
2970,29.7,0.968095,0.117969,0.999238,2.89721,0.0022685
2980,29.8,0.96814,0.117876,0.999237,2.88791,0.00230829
2990,29.9,0.968217,0.117831,0.999234,2.87785,0.00237468
3000,30,0.96811,0.117999,0.99923,2.86773,0.00241261
3010,30.1,0.968211,0.1177,0.999227,2.85661,0.00246622
3020,30.2,0.968114,0.11806,0.999227,2.84517,0.00249776
3030,30.3,0.968151,0.1178,0.999225,2.8342,0.00250522
3040,30.4,0.968088,0.118038,0.999222,2.82328,0.0024875
3050,30.5,0.968214,0.117619,0.999218,2.81325,0.00244527
3060,30.6,0.968117,0.117884,0.999218,2.80191,0.0023803
3070,30.7,0.968119,0.117962,0.999213,2.79198,0.00232872
3080,30.8,0.967999,0.118238,0.999211,2.78257,0.00229949
3090,30.9,0.96826,0.117633,0.99921,2.77471,0.00225196
3100,31,0.968145,0.117826,0.999205,2.76667,0.00219114
3110,31.1,0.968294,0.117408,0.999206,2.76076,0.00212178
3120,31.2,0.968213,0.117534,0.999202,2.75491,0.00219588
3130,31.3,0.96823,0.117387,0.999199,2.75089,0.00224802
3140,31.4,0.968183,0.117802,0.999196,2.74665,0.00226511
3150,31.5,0.968168,0.11776,0.999194,2.7445,0.00224127
3160,31.6,0.968127,0.117918,0.999192,2.74334,0.00218123
3170,31.7,0.968251,0.117626,0.999191,2.74416,0.00209792
3180,31.8,0.968145,0.117734,0.999187,2.74456,0.00205164
3190,31.9,0.968193,0.117711,0.999185,2.74685,0.00207253
3200,32,0.968232,0.11771,0.999181,2.74978,0.00210195
3210,32.1,0.968051,0.118041,0.99918,2.7532,0.00213112
3220,32.2,0.968002,0.118307,0.999177,2.75701,0.00215311
3230,32.3,0.968162,0.117813,0.999174,2.76269,0.00216771
3240,32.4,0.968184,0.117759,0.99917,2.76822,0.00218616
3250,32.5,0.968005,0.118267,0.999169,2.77353,0.00220779
3260,32.6,0.968198,0.117657,0.999165,2.78056,0.00222091
3270,32.7,0.968241,0.117564,0.999163,2.7874,0.00222631
3280,32.8,0.968134,0.118003,0.999161,2.79335,0.00224391
3290,32.9,0.968,0.11833,0.999159,2.79949,0.00225708
3300,33,0.968155,0.117818,0.999156,2.80725,0.00226084
3310,33.1,0.968012,0.118291,0.999156,2.81293,0.00225674
3320,33.2,0.968191,0.117693,0.99915,2.82037,0.00226079
3330,33.3,0.968053,0.118279,0.999147,2.82605,0.00226256
3340,33.4,0.96817,0.117771,0.999145,2.83286,0.00225413
