step,time,R_avg,R_std,norm,energy,max_density
3350,33.5,0.96817,0.117886,0.999143,2.83839,0.00223791
3360,33.6,0.96815,0.117787,0.999139,2.84398,0.00224876
3370,33.7,0.968199,0.117698,0.999135,2.84964,0.00224942
3380,33.8,0.968126,0.11765,0.999133,2.85419,0.00225989
3390,33.9,0.968199,0.117781,0.999132,2.85813,0.0022917
3400,34,0.968366,0.117373,0.99913,2.86289,0.00230947
3410,34.1,0.968296,0.117411,0.999128,2.86619,0.00232004
3420,34.2,0.968029,0.118167,0.999124,2.86838,0.00237696
3430,34.3,0.968138,0.117898,0.999121,2.87194,0.00242141
3440,34.4,0.968288,0.11748,0.999121,2.87536,0.00245115
3450,34.5,0.96803,0.118171,0.999116,2.87701,0.00246505
3460,34.6,0.968036,0.118182,0.999115,2.8798,0.0024632
3470,34.7,0.968125,0.117883,0.999111,2.8829,0.00251669
3480,34.8,0.968177,0.117872,0.999109,2.88543,0.00256461
3490,34.9,0.968106,0.117932,0.999107,2.88775,0.00259568
3500,35,0.96827,0.117623,0.999104,2.89024,0.00260887
3510,35.1,0.968137,0.117785,0.999099,2.89195,0.00260448
3520,35.2,0.968121,0.117818,0.999098,2.8943,0.00258408
3530,35.3,0.968121,0.11798,0.999095,2.89578,0.00263823
3540,35.4,0.968209,0.117677,0.999093,2.89814,0.00267421
3550,35.5,0.968013,0.118201,0.999092,2.89938,0.00269089
3560,35.6,0.968181,0.117904,0.999088,2.90132,0.00268852
3570,35.7,0.968184,0.117699,0.999089,2.90329,0.0026687
3580,35.8,0.968317,0.117365,0.999083,2.90536,0.00264162
3590,35.9,0.968064,0.118139,0.99908,2.90636,0.00269673
3600,36,0.96815,0.117824,0.999079,2.9083,0.00274086
3610,36.1,0.968169,0.117765,0.999076,2.90978,0.00277116
3620,36.2,0.968138,0.117792,0.999074,2.91149,0.00278561
3630,36.3,0.968143,0.117879,0.999069,2.91298,0.00278335
3640,36.4,0.968066,0.118108,0.999066,2.91426,0.00276484
3650,36.5,0.96812,0.117772,0.999064,2.91535,0.00273177
3660,36.6,0.968224,0.117668,0.999061,2.91678,0.00275483
3670,36.7,0.968115,0.117975,0.999061,2.91802,0.00278545
3680,36.8,0.968196,0.117828,0.999056,2.91933,0.00279877
3690,36.9,0.968016,0.118194,0.999055,2.92019,0.00279474
3700,37,0.968159,0.117815,0.999051,2.92145,0.00277463
3710,37.1,0.968208,0.11767,0.99905,2.92265,0.00274077
3720,37.2,0.968157,0.117697,0.999046,2.92363,0.00269601
3730,37.3,0.968177,0.117851,0.999043,2.92454,0.00270367
3740,37.4,0.968144,0.117853,0.999039,2.92567,0.0027138
3750,37.5,0.968188,0.117823,0.999039,2.92681,0.00270906
3760,37.6,0.968158,0.117621,0.999037,2.92775,0.0026914
3770,37.7,0.968122,0.117813,0.999036,2.92867,0.00267841
3780,37.8,0.968108,0.117999,0.99903,2.92992,0.00265898
3790,37.9,0.968153,0.117801,0.999028,2.93051,0.00263548
3800,38,0.968173,0.117892,0.999025,2.93138,0.00267742
3810,38.1,0.968147,0.117935,0.999024,2.93243,0.00270198
3820,38.2,0.968178,0.117758,0.99902,2.93332,0.00270604
3830,38.3,0.96816,0.117727,0.999018,2.93415,0.00268769
3840,38.4,0.968206,0.117743,0.999017,2.93524,0.00264601
3850,38.5,0.968165,0.117706,0.999015,2.93574,0.00268335
3860,38.6,0.968168,0.117894,0.999011,2.93635,0.00271867
3870,38.7,0.968288,0.117567,0.999007,2.93727,0.00273375
3880,38.8,0.96816,0.117648,0.999005,2.93845,0.00272596
3890,38.9,0.968065,0.117965,0.999003,2.93868,0.00269381
3900,39,0.968169,0.117809,0.999001,2.93956,0.00263675
3910,39.1,0.968142,0.117866,0.998999,2.94019,0.0026745
3920,39.2,0.968203,0.117754,0.998995,2.94099,0.00270569
3930,39.3,0.968181,0.117853,0.998993,2.94182,0.00271557
3940,39.4,0.968059,0.118132,0.998989,2.94213,0.00270172
3950,39.5,0.968127,0.117903,0.998988,2.94259,0.00266275
3960,39.6,0.968181,0.117766,0.998984,2.94309,0.00260674
3970,39.7,0.968124,0.117856,0.998982,2.94361,0.00265317
3980,39.8,0.968218,0.117796,0.998981,2.9442,0.00268168
3990,39.9,0.96801,0.118203,0.998978,2.94418,0.00268893
4000,40,0.968136,0.11793,0.998973,2.94435,0.00267253
4010,40.1,0.968197,0.117742,0.998972,2.94473,0.00263098
4020,40.2,0.968108,0.117998,0.99897,2.9452,0.00262102
4030,40.3,0.968237,0.117643,0.998968,2.94499,0.00264616
4040,40.4,0.96808,0.117939,0.998966,2.94538,0.00264766
4050,40.5,0.968178,0.117672,0.998963,2.9454,0.00263431
4060,40.6,0.96828,0.117489,0.998956,2.94523,0.002621
4070,40.7,0.968149,0.117835,0.998956,2.94515,0.00262041
4080,40.8,0.968212,0.117542,0.998952,2.94528,0.00275653
4090,40.9,0.968251,0.117428,0.998952,2.94554,0.00290061
4100,41,0.968207,0.117892,0.998948,2.94488,0.00301313
4110,41.1,0.968162,0.117792,0.998946,2.94462,0.00309101
4120,41.2,0.968151,0.1178,0.998945,2.94458,0.00313399
4130,41.3,0.968218,0.117893,0.998941,2.9441,0.00314465
4140,41.4,0.967963,0.118302,0.998939,2.94368,0.00312825
4150,41.5,0.968284,0.117763,0.998936,2.94348,0.00322105
4160,41.6,0.968223,0.117682,0.998932,2.9432,0.00337277
4170,41.7,0.968211,0.117633,0.998929,2.94268,0.00348681
4180,41.8,0.968159,0.117824,0.998929,2.94191,0.00355887
4190,41.9,0.968263,0.117587,0.998925,2.94087,0.00358737
4200,42,0.968162,0.117816,0.99892,2.94029,0.00357338
4210,42.1,0.968149,0.117793,0.998921,2.94016,0.00352037
4220,42.2,0.968206,0.117582,0.998919,2.93897,0.00367703
4230,42.3,0.968182,0.117724,0.998916,2.93818,0.00385218
4240,42.4,0.968267,0.117657,0.998914,2.93672,0.00398295
4250,42.5,0.96818,0.117769,0.998909,2.93613,0.00406375
4260,42.6,0.968154,0.117596,0.998907,2.93563,0.00409189
4270,42.7,0.9682,0.117652,0.998905,2.93402,0.00406747
4280,42.8,0.968161,0.117832,0.998903,2.93281,0.00406223
4290,42.9,0.968185,0.117736,0.998899,2.93108,0.00430119
4300,43,0.968202,0.117737,0.998898,2.92975,0.00451964
4310,43.1,0.968149,0.117754,0.998894,2.92857,0.00471152
4320,43.2,0.968229,0.117617,0.998892,2.92732,0.0048704
4330,43.3,0.96811,0.117879,0.99889,2.92601,0.00499284
4340,43.4,0.968162,0.117789,0.998887,2.92395,0.00507694
4350,43.5,0.968209,0.117599,0.998886,2.92296,0.00512217
4360,43.6,0.968133,0.117854,0.998883,2.92145,0.00532053
4370,43.7,0.967998,0.118283,0.99888,2.91918,0.00558591
4380,43.8,0.968167,0.117866,0.998876,2.91857,0.00581223
4390,43.9,0.968156,0.117786,0.998877,2.91807,0.0059864
4400,44,0.968047,0.118109,0.998874,2.91513,0.00609882
4410,44.1,0.968166,0.117847,0.998869,2.91517,0.00614192
4420,44.2,0.968138,0.117864,0.998868,2.91383,0.00611191
4430,44.3,0.968186,0.117807,0.998867,2.91316,0.00600961
4440,44.4,0.968044,0.118103,0.998866,2.91139,0.00583929
4450,44.5,0.968144,0.117873,0.998858,2.91154,0.00565403
4460,44.6,0.968184,0.117668,0.998857,2.91294,0.00576931
4470,44.7,0.968175,0.117739,0.998853,2.91244,0.00580446
4480,44.8,0.968018,0.118316,0.998852,2.91177,0.00575017
4490,44.9,0.968214,0.117728,0.99885,2.91197,0.00560487
4500,45,0.968251,0.1177,0.998847,2.91376,0.00537107
4510,45.1,0.968034,0.118238,0.998845,2.91325,0.00506029
4520,45.2,0.968212,0.117699,0.998844,2.91475,0.00468806
4530,45.3,0.968176,0.11766,0.998841,2.91558,0.00427845
4540,45.4,0.968116,0.117944,0.998839,2.91643,0.00385633
4550,45.5,0.968001,0.118315,0.998836,2.91579,0.00370423
4560,45.6,0.968162,0.117803,0.998834,2.91855,0.00361604
4570,45.7,0.968146,0.117807,0.998829,2.91947,0.00349187
4580,45.8,0.968121,0.118079,0.998828,2.92035,0.00351604
4590,45.9,0.968258,0.11761,0.998822,2.92253,0.00357541
4600,46,0.968223,0.117786,0.998824,2.92388,0.00360902
4610,46.1,0.968159,0.11788,0.998817,2.92447,0.00361752
4620,46.2,0.968195,0.117732,0.998817,2.92511,0.0036016
4630,46.3,0.968193,0.117741,0.998815,2.92684,0.00356163
4640,46.4,0.968012,0.118212,0.998809,2.9267,0.00349749
4650,46.5,0.968274,0.117555,0.998812,2.92896,0.00340875
4660,46.6,0.968195,0.117709,0.998807,2.92968,0.00332633
4670,46.7,0.96814,0.117982,0.998805,2.9309,0.00336441
4680,46.8,0.968121,0.117859,0.998801,2.93154,0.00349537
4690,46.9,0.968171,0.117759,0.998799,2.93308,0.00360129
4700,47,0.968239,0.117574,0.998798,2.93414,0.00367424
4710,47.1,0.968214,0.11773,0.998793,2.93515,0.00370697
4720,47.2,0.968112,0.117833,0.998794,2.93572,0.0036936
4730,47.3,0.968186,0.117662,0.99879,2.93658,0.00363041
4740,47.4,0.968135,0.118103,0.99879,2.93698,0.00351653
4750,47.5,0.968173,0.117716,0.998786,2.93836,0.00335444
4760,47.6,0.968046,0.118199,0.998785,2.93878,0.00315003
4770,47.7,0.968153,0.117845,0.998781,2.93945,0.00315876
4780,47.8,0.968096,0.117752,0.998778,2.93956,0.00321152
4790,47.9,0.968259,0.117524,0.998778,2.94127,0.00322814
4800,48,0.968152,0.117774,0.998775,2.94135,0.00320302
4810,48.1,0.968154,0.117814,0.99877,2.94187,0.00313286
4820,48.2,0.968123,0.117851,0.998767,2.94219,0.00301735
4830,48.3,0.968168,0.117743,0.998766,2.94319,0.00288984
4840,48.4,0.968061,0.117946,0.998764,2.94304,0.00285628
4850,48.5,0.968203,0.117564,0.99876,2.9439,0.00279781
4860,48.6,0.968296,0.117435,0.998758,2.94562,0.00279735
4870,48.7,0.96827,0.117704,0.998756,2.94645,0.00279645
4880,48.8,0.968051,0.118244,0.998755,2.94556,0.00276429
4890,48.9,0.968119,0.117885,0.99875,2.94628,0.00270583
4900,49,0.968148,0.117795,0.998749,2.9468,0.00267505
4910,49.1,0.968268,0.117606,0.998745,2.94799,0.00262851
4920,49.2,0.968011,0.11811,0.998745,2.94732,0.00256611
4930,49.3,0.968024,0.118204,0.998742,2.94815,0.00258947
4940,49.4,0.968162,0.117833,0.99874,2.94952,0.00262535
4950,49.5,0.968191,0.117656,0.998738,2.95015,0.00262904
4960,49.6,0.968161,0.117843,0.998734,2.95098,0.00259665
4970,49.7,0.968227,0.11773,0.998733,2.95182,0.00252685
4980,49.8,0.968143,0.117605,0.998729,2.95221,0.00251841
4990,49.9,0.968226,0.117609,0.998727,2.95326,0.00256672
5000,50,0.96803,0.118221,0.998726,2.95333,0.00263145
5010,50.1,0.968169,0.117797,0.998723,2.95419,0.00267362
5020,50.2,0.968155,0.117914,0.998718,2.95506,0.00268881
5030,50.3,0.968233,0.117645,0.998717,2.9563,0.00267372
5040,50.4,0.968099,0.11785,0.998714,2.95645,0.00262651
5050,50.5,0.968195,0.117582,0.998713,2.95728,0.00254705
5060,50.6,0.968199,0.117771,0.99871,2.95826,0.00259187
5070,50.7,0.96807,0.118152,0.998707,2.9584,0.0026432
5080,50.8,0.96819,0.117742,0.998705,2.95936,0.00267345
5090,50.9,0.968175,0.117796,0.998704,2.95976,0.00267897
5100,51,0.968153,0.117951,0.998702,2.96001,0.00265704
5110,51.1,0.968248,0.117656,0.998699,2.9608,0.00260616
5120,51.2,0.968191,0.117865,0.998697,2.96098,0.00253462
5130,51.3,0.968078,0.117827,0.998693,2.96124,0.00260165
5140,51.4,0.968098,0.117886,0.998691,2.96179,0.00265027
5150,51.5,0.968129,0.117912,0.998689,2.96205,0.00267618
5160,51.6,0.968144,0.117729,0.998685,2.96254,0.00267606
5170,51.7,0.96815,0.117782,0.998684,2.96282,0.00264789
5180,51.8,0.968234,0.117682,0.99868,2.96324,0.00259109
5190,51.9,0.968107,0.117895,0.99868,2.9634,0.00250653
5200,52,0.968211,0.117568,0.998675,2.96367,0.0025398
5210,52.1,0.968166,0.117772,0.998673,2.96388,0.00258491
5220,52.2,0.968221,0.117783,0.998672,2.96425,0.00261276
5230,52.3,0.968108,0.117923,0.998668,2.96435,0.0026197
5240,52.4,0.968203,0.117637,0.998666,2.96463,0.00260281
5250,52.5,0.968133,0.11787,0.998662,2.96465,0.00256023
5260,52.6,0.968147,0.117779,0.998661,2.96487,0.00249142
5270,52.7,0.96818,0.117749,0.998658,2.96497,0.00249672
5280,52.8,0.968205,0.117652,0.998656,2.96536,0.00254527
5290,52.9,0.968264,0.117411,0.998652,2.96551,0.00257858
5300,53,0.968169,0.117738,0.998651,2.96545,0.00259342
5310,53.1,0.968165,0.117804,0.998649,2.96565,0.00258721
5320,53.2,0.968071,0.118034,0.998645,2.96574,0.00255822
5330,53.3,0.968159,0.117869,0.998642,2.96599,0.00250571
5340,53.4,0.96815,0.117777,0.99864,2.96631,0.00242995
5350,53.5,0.968277,0.117471,0.998638,2.96695,0.00245683
5360,53.6,0.968011,0.118348,0.998635,2.9666,0.00250232
5370,53.7,0.968209,0.117672,0.998632,2.96715,0.002536
5380,53.8,0.968217,0.117802,0.998632,2.96751,0.00255407
5390,53.9,0.968034,0.118066,0.998628,2.96768,0.00255315
5400,54,0.968197,0.117686,0.998625,2.96813,0.00253062
5410,54.1,0.9682,0.117785,0.998621,2.96844,0.00248493
5420,54.2,0.9683,0.117508,0.99862,2.96884,0.00241578
5430,54.3,0.96812,0.117932,0.998618,2.96863,0.00242843
5440,54.4,0.968081,0.118014,0.998614,2.96884,0.00247547
5450,54.5,0.968023,0.11813,0.998613,2.969,0.00251229
5460,54.6,0.968135,0.117913,0.99861,2.96924,0.00253572
5470,54.7,0.968251,0.117622,0.998609,2.96979,0.00254276
5480,54.8,0.968212,0.117657,0.998606,2.96974,0.00253085
5490,54.9,0.968253,0.117537,0.998603,2.97007,0.00249803
5500,55,0.968197,0.117674,0.998598,2.97006,0.00244321
5510,55.1,0.96826,0.117692,0.998596,2.97031,0.00243437
5520,55.2,0.968213,0.117789,0.998593,2.97046,0.00248339
5530,55.3,0.968034,0.118166,0.998592,2.97025,0.00252389
5540,55.4,0.968093,0.117947,0.99859,2.97039,0.0025521
5550,55.5,0.968246,0.117666,0.998587,2.97084,0.00256449
5560,55.6,0.968048,0.1183,0.998585,2.9703,0.00255812
5570,55.7,0.968218,0.117645,0.998583,2.97073,0.0025309
5580,55.8,0.968157,0.117762,0.998581,2.97052,0.0024818
5590,55.9,0.96808,0.117993,0.998577,2.97052,0.00241083
5600,56,0.968211,0.117789,0.998575,2.9705,0.00241175
5610,56.1,0.968119,0.117873,0.998574,2.97049,0.00246081
5620,56.2,0.968309,0.117356,0.998569,2.9707,0.00250132
5630,56.3,0.968149,0.117797,0.998568,2.97028,0.00251555
5640,56.4,0.968193,0.117759,0.998564,2.97016,0.00250243
5650,56.5,0.968091,0.117889,0.998563,2.97015,0.00248896
5660,56.6,0.968017,0.118147,0.998558,2.97001,0.00246796
5670,56.7,0.968171,0.117844,0.998558,2.97,0.00242738
5680,56.8,0.968198,0.117756,0.998558,2.96995,0.00239648
5690,56.9,0.968062,0.117921,0.998553,2.97004,0.00243563
5700,57,0.96822,0.117618,0.998553,2.96991,0.00247185
5710,57.1,0.968215,0.117661,0.99855,2.96978,0.00250199
5720,57.2,0.968196,0.11771,0.998546,2.96984,0.00252248
5730,57.3,0.968148,0.117822,0.998541,2.96929,0.00252966
5740,57.4,0.968182,0.117837,0.998539,2.96894,0.00251999
5750,57.5,0.968097,0.117654,0.998536,2.96889,0.00249037
5760,57.6,0.96819,0.117707,0.998537,2.96872,0.00243832
5770,57.7,0.968132,0.117924,0.998532,2.96916,0.00240804
5780,57.8,0.968244,0.117643,0.99853,2.96871,0.00245621
5790,57.9,0.968043,0.118296,0.998527,2.9677,0.00250423
5800,58,0.968203,0.117702,0.998527,2.96747,0.00254688
5810,58.1,0.968118,0.117999,0.998523,2.96817,0.00259481
5820,58.2,0.968138,0.117813,0.998522,2.96673,0.00266131
5830,58.3,0.968109,0.117874,0.998521,2.96648,0.00281804
5840,58.4,0.96829,0.11752,0.998515,2.96704,0.00301349
5850,58.5,0.968036,0.118203,0.998514,2.96551,0.00318983
5860,58.6,0.968174,0.117719,0.998513,2.96556,0.00334211
5870,58.7,0.968042,0.118119,0.998508,2.96432,0.00355079
5880,58.8,0.968076,0.118023,0.998505,2.9638,0.00386387
5890,58.9,0.968324,0.117469,0.998502,2.96412,0.00419852
5900,59,0.968221,0.117731,0.998502,2.96407,0.00453324
5910,59.1,0.967995,0.118254,0.9985,2.96232,0.00484947
5920,59.2,0.968079,0.118039,0.998496,2.9614,0.00513316
5930,59.3,0.968221,0.117731,0.998494,2.96235,0.00537838
5940,59.4,0.968038,0.118159,0.998494,2.96032,0.0055856
5950,59.5,0.968293,0.11751,0.998489,2.96045,0.0057664
5960,59.6,0.968159,0.117743,0.998485,2.95887,0.00594026
5970,59.7,0.968194,0.117854,0.998484,2.95974,0.00632202
5980,59.8,0.968207,0.117676,0.998481,2.95848,0.00677751
5990,59.9,0.968159,0.117704,0.998478,2.95792,0.00718793
6000,60,0.968237,0.117633,0.998479,2.95611,0.00754092
6010,60.1,0.968286,0.117489,0.998475,2.9568,0.00783559
6020,60.2,0.968176,0.1177,0.998473,2.95598,0.00808457
6030,60.3,0.968116,0.117993,0.99847,2.95794,0.00830763
6040,60.4,0.96819,0.117734,0.998468,2.95438,0.00869616
6050,60.5,0.968151,0.117908,0.998465,2.95369,0.00907271
6060,60.6,0.968068,0.118166,0.998461,2.95181,0.00939621
6070,60.7,0.968079,0.118119,0.998461,2.95122,0.00966274
6080,60.8,0.968159,0.117712,0.998457,2.95175,0.0100751
6090,60.9,0.968213,0.117576,0.998454,2.95176,0.0106408
6100,61,0.968141,0.117932,0.998451,2.95446,0.0112285
6110,61.1,0.968072,0.118084,0.998449,2.95017,0.0118004
6120,61.2,0.968116,0.117967,0.998446,2.94793,0.0123125
6130,61.3,0.968234,0.117771,0.998445,2.95009,0.0127337
6140,61.4,0.9681,0.117912,0.998442,2.94889,0.0130519
6150,61.5,0.968223,0.117686,0.998441,2.94785,0.0132706
6160,61.6,0.96826,0.117441,0.998434,2.94637,0.0134158
6170,61.7,0.96818,0.117866,0.998435,2.94693,0.0135311
6180,61.8,0.968135,0.117785,0.998431,2.94659,0.0136516
6190,61.9,0.968186,0.117721,0.99843,2.94725,0.0137936
6200,62,0.968247,0.117649,0.998425,2.95079,0.0139623
6210,62.1,0.968185,0.117833,0.998426,2.9498,0.0141465
6220,62.2,0.968198,0.117669,0.998422,2.95076,0.0143032
6230,62.3,0.968225,0.117601,0.998419,2.95266,0.0143842
6240,62.4,0.968193,0.117827,0.998419,2.95348,0.0143436
6250,62.5,0.968072,0.118213,0.998415,2.95375,0.0141443
6260,62.6,0.968176,0.117726,0.998411,2.9561,0.0137667
6270,62.7,0.968152,0.117844,0.998409,2.95666,0.0132155
6280,62.8,0.968116,0.117811,0.998408,2.9596,0.0125215
6290,62.9,0.968258,0.117615,0.998403,2.96016,0.0117358
6300,63,0.968136,0.117826,0.9984,2.96141,0.0109272
6310,63.1,0.968106,0.11792,0.9984,2.96455,0.0101621
6320,63.2,0.968113,0.117849,0.998397,2.96568,0.009495
6330,63.3,0.968153,0.117882,0.998393,2.96652,0.00896061
6340,63.4,0.968023,0.118121,0.998391,2.96703,0.00856732
6350,63.5,0.968177,0.11783,0.99839,2.96916,0.00829209
6360,63.6,0.968142,0.117742,0.998385,2.96936,0.0080988
6370,63.7,0.968102,0.118095,0.998384,2.97121,0.00794831
6380,63.8,0.968192,0.117725,0.998378,2.97096,0.00780478
6390,63.9,0.968206,0.11768,0.998377,2.97142,0.00763559
6400,64,0.968321,0.117458,0.998374,2.97276,0.00742683
6410,64.1,0.968015,0.118219,0.998374,2.97117,0.00718369
6420,64.2,0.968268,0.117497,0.998372,2.97248,0.00692416
6430,64.3,0.968177,0.117623,0.998369,2.97197,0.00667645
6440,64.4,0.968279,0.117632,0.998365,2.97243,0.00646881
6450,64.5,0.968174,0.117758,0.998363,2.97213,0.00632073
6460,64.6,0.968164,0.11771,0.99836,2.97187,0.00623766
6470,64.7,0.968195,0.11783,0.998355,2.97361,0.00620923
6480,64.8,0.968051,0.118182,0.998353,2.97246,0.00621023
6490,64.9,0.968176,0.117742,0.99835,2.97243,0.00620671
6500,65,0.968048,0.118054,0.99835,2.97219,0.00616349
6510,65.1,0.968236,0.117772,0.998345,2.9736,0.00604844
6520,65.2,0.968152,0.117781,0.998344,2.97256,0.00584898
6530,65.3,0.968252,0.117677,0.998342,2.97375,0.00557103
6540,65.4,0.968155,0.118104,0.998336,2.97368,0.00524016
6550,65.5,0.968174,0.117748,0.998338,2.97345,0.00488891
6560,65.6,0.968155,0.118104,0.998333,2.97402,0.00455011
6570,65.7,0.968119,0.117892,0.998331,2.9737,0.00425792
6580,65.8,0.968211,0.117717,0.998328,2.97403,0.00403619
6590,65.9,0.968178,0.117818,0.998325,2.97377,0.00389375
6600,66,0.968141,0.117792,0.998322,2.97336,0.00382248
6610,66.1,0.968164,0.117637,0.99832,2.9734,0.00380514
6620,66.2,0.968294,0.117543,0.998317,2.97431,0.00380814
6630,66.3,0.968071,0.117986,0.998314,2.97386,0.00379799
6640,66.4,0.968181,0.11768,0.998311,2.9738,0.0037472
6650,66.5,0.968303,0.117505,0.998307,2.97426,0.00363859
6660,66.6,0.968038,0.118111,0.998305,2.97383,0.00347035
