step,time,R_avg,R_std,norm,energy,max_density
6670,66.7,0.968227,0.117647,0.998303,2.97421,0.00325435
6680,66.8,0.968135,0.118015,0.9983,2.97464,0.00301185
6690,66.9,0.968112,0.117929,0.998297,2.97384,0.00276745
6700,67,0.968184,0.117748,0.998295,2.97438,0.00254733
6710,67.1,0.96817,0.117717,0.998291,2.97448,0.0023705
6720,67.2,0.968247,0.117631,0.998288,2.97468,0.00224752
6730,67.3,0.968119,0.117802,0.998286,2.97446,0.00217802
6740,67.4,0.968108,0.117772,0.998284,2.97473,0.00215154
6750,67.5,0.968091,0.118018,0.998282,2.97481,0.00215053
6760,67.6,0.968164,0.117763,0.99828,2.97525,0.0021547
6770,67.7,0.968172,0.117768,0.998277,2.97553,0.00214375
6780,67.8,0.968147,0.117915,0.998272,2.97622,0.00210287
6790,67.9,0.968144,0.117818,0.998272,2.9761,0.00202473
6800,68,0.96828,0.11758,0.998268,2.97673,0.00191155
6810,68.1,0.968041,0.118067,0.998264,2.97637,0.00177245
6820,68.2,0.968136,0.117932,0.998263,2.97703,0.00183855
6830,68.3,0.968158,0.117781,0.998258,2.9772,0.00188656
6840,68.4,0.968135,0.117823,0.998257,2.97749,0.00190498
6850,68.5,0.968178,0.117734,0.998253,2.97802,0.00189132
6860,68.6,0.968145,0.11777,0.998251,2.97804,0.00184491
6870,68.7,0.968268,0.117581,0.998246,2.97896,0.00195541
6880,68.8,0.968186,0.117687,0.998244,2.97912,0.00206031
6890,68.9,0.968185,0.117742,0.998243,2.97939,0.00213682
6900,69,0.968138,0.117868,0.998241,2.97966,0.00218009
6910,69.1,0.968196,0.117645,0.998238,2.98043,0.00218655
6920,69.2,0.968147,0.11784,0.998233,2.9805,0.00215433
6930,69.3,0.968311,0.117399,0.998231,2.98144,0.00208342
6940,69.4,0.968093,0.117992,0.998229,2.98135,0.00208471
6950,69.5,0.968153,0.117851,0.998225,2.98205,0.00217416
6960,69.6,0.968226,0.117543,0.998222,2.98306,0.00222869
6970,69.7,0.968075,0.118044,0.998219,2.98323,0.00224403
6980,69.8,0.968275,0.117467,0.998218,2.98428,0.0022181
6990,69.9,0.968155,0.117795,0.998216,2.98452,0.00219427
7000,70,0.968203,0.117589,0.998211,2.98527,0.00233131
7010,70.1,0.968143,0.11788,0.998208,2.98565,0.00243973
7020,70.2,0.96804,0.117957,0.998208,2.98584,0.00251274
7030,70.3,0.968179,0.117809,0.998205,2.98673,0.00254497
7040,70.4,0.968298,0.117334,0.9982,2.9876,0.00253294
7050,70.5,0.968154,0.117827,0.998197,2.98768,0.00247547
7060,70.6,0.968162,0.117857,0.998196,2.98795,0.00237394
7070,70.7,0.968186,0.117706,0.998193,2.98835,0.00243139
7080,70.8,0.968014,0.118242,0.998193,2.98853,0.00250626
7090,70.9,0.968177,0.11789,0.998187,2.98901,0.0025393
7100,71,0.96802,0.11819,0.998184,2.98899,0.00252798
7110,71.1,0.9682,0.117673,0.998179,2.98931,0.00247225
7120,71.2,0.968106,0.117926,0.998179,2.98958,0.00257994
7130,71.3,0.968296,0.117407,0.998177,2.98988,0.0027139
7140,71.4,0.968177,0.117641,0.998174,2.99005,0.00281035
7150,71.5,0.968217,0.117551,0.99817,2.99009,0.002863
7160,71.6,0.968188,0.117628,0.998169,2.99031,0.00286754
7170,71.7,0.968155,0.117737,0.998165,2.9904,0.00282213
7180,71.8,0.968122,0.117902,0.998164,2.99014,0.00272762
7190,71.9,0.968256,0.117704,0.998159,2.99041,0.00259285
7200,72,0.968082,0.118207,0.998157,2.98966,0.00268385
7210,72.1,0.968174,0.117761,0.998156,2.98973,0.0027358
7220,72.2,0.968084,0.118002,0.998151,2.98914,0.00276529
7230,72.3,0.968137,0.117894,0.998149,2.98862,0.00279074
7240,72.4,0.968202,0.11776,0.998146,2.98875,0.00278141
7250,72.5,0.968142,0.117809,0.998144,2.98819,0.00281081
7260,72.6,0.968106,0.118003,0.998139,2.98853,0.00297799
7270,72.7,0.968244,0.117558,0.998138,2.98776,0.00309848
7280,72.8,0.968239,0.117804,0.998135,2.98726,0.00316082
7290,72.9,0.968058,0.118006,0.998133,2.98718,0.00316628
7300,73,0.968041,0.118159,0.998131,2.98651,0.0032405
7310,73.1,0.968206,0.117628,0.998128,2.98638,0.00348066
7320,73.2,0.968165,0.117808,0.998122,2.98582,0.00372269
7330,73.3,0.96815,0.118014,0.998121,2.98595,0.0039348
7340,73.4,0.968252,0.117725,0.99812,2.9854,0.00409004
7350,73.5,0.968279,0.117495,0.998117,2.98514,0.0041703
7360,73.6,0.968041,0.118165,0.998114,2.98391,0.0041754
7370,73.7,0.968002,0.11833,0.998112,2.98396,0.0041202
7380,73.8,0.968146,0.117922,0.998108,2.98393,0.00403293
7390,73.9,0.968181,0.11781,0.998106,2.98368,0.00394862
7400,74,0.968128,0.118134,0.998102,2.98444,0.00390104
7410,74.1,0.968146,0.117807,0.9981,2.98352,0.00391661
7420,74.2,0.968245,0.11777,0.998099,2.98353,0.00400697
7430,74.3,0.968065,0.117917,0.998094,2.98404,0.00416757
7440,74.4,0.968031,0.118152,0.998093,2.98356,0.00437635
7450,74.5,0.968163,0.117842,0.998088,2.98353,0.00460072
7460,74.6,0.968177,0.117691,0.998087,2.98353,0.00480315
7470,74.7,0.96808,0.117734,0.998083,2.98412,0.00495257
7480,74.8,0.968149,0.117821,0.998083,2.98359,0.00502516
7490,74.9,0.968209,0.11761,0.998079,2.98319,0.0050125
7500,75,0.968227,0.117715,0.998078,2.98453,0.00492432
7510,75.1,0.968001,0.118248,0.998072,2.98394,0.00478489
7520,75.2,0.968109,0.117846,0.998071,2.98352,0.00462889
7530,75.3,0.96816,0.1178,0.998067,2.98415,0.00449198
7540,75.4,0.968044,0.117973,0.998066,2.98449,0.00440668
7550,75.5,0.968112,0.118015,0.998064,2.98423,0.00439489
7560,75.6,0.968145,0.11789,0.998061,2.98432,0.00446316
7570,75.7,0.968239,0.117699,0.998059,2.98439,0.00460058
7580,75.8,0.968018,0.118261,0.998056,2.98458,0.00478106
7590,75.9,0.968115,0.117954,0.998051,2.98431,0.00496905
7600,76,0.968156,0.117911,0.998048,2.98441,0.00512791
7610,76.1,0.968101,0.117889,0.998046,2.98413,0.00522595
7620,76.2,0.968229,0.117642,0.998044,2.98466,0.00524487
7630,76.3,0.968116,0.118039,0.998042,2.98497,0.0051817
7640,76.4,0.968143,0.117778,0.998041,2.98432,0.00505082
7650,76.5,0.968169,0.117775,0.998035,2.98382,0.00488147
7660,76.6,0.968243,0.117469,0.998034,2.98467,0.00470636
7670,76.7,0.968296,0.117428,0.998031,2.98497,0.00455662
7680,76.8,0.968219,0.117745,0.998029,2.98433,0.00445955
7690,76.9,0.968216,0.117539,0.998028,2.98372,0.00443188
7700,77,0.968317,0.11734,0.998023,2.98456,0.00447487
7710,77.1,0.968116,0.117927,0.998022,2.98342,0.00457637
7720,77.2,0.968126,0.117921,0.998019,2.98348,0.00471287
7730,77.3,0.968143,0.117918,0.998014,2.9829,0.00485271
7740,77.4,0.968253,0.117561,0.998013,2.98349,0.00496474
7750,77.5,0.968124,0.117809,0.99801,2.98231,0.00502507
7760,77.6,0.968311,0.117468,0.998006,2.98299,0.00501985
7770,77.7,0.968064,0.118109,0.998003,2.98088,0.0049517
7780,77.8,0.968173,0.117757,0.998002,2.98196,0.00483437
7790,77.9,0.968167,0.117802,0.997999,2.98146,0.00469013
7800,78,0.968271,0.117541,0.997996,2.98192,0.00454773
7810,78.1,0.96811,0.117884,0.997993,2.98109,0.00443516
7820,78.2,0.968226,0.117549,0.997987,2.98047,0.00437409
7830,78.3,0.96817,0.117756,0.997988,2.98019,0.00437404
7840,78.4,0.968158,0.117759,0.997988,2.97985,0.00443296
7850,78.5,0.968231,0.117695,0.997982,2.98022,0.00453676
7860,78.6,0.968013,0.118269,0.99798,2.97846,0.00466271
7870,78.7,0.968013,0.118056,0.997976,2.97737,0.00478286
7880,78.8,0.968196,0.117642,0.997974,2.97777,0.00487467
7890,78.9,0.968309,0.117478,0.997973,2.9789,0.00492116
7900,79,0.968006,0.118162,0.997971,2.97579,0.00491485
7910,79.1,0.96814,0.117834,0.997967,2.97654,0.00485938
7920,79.2,0.968174,0.117757,0.997964,2.97662,0.00476737
7930,79.3,0.9682,0.117616,0.997963,2.97639,0.00466018
7940,79.4,0.968217,0.117553,0.99796,2.97598,0.00456173
7950,79.5,0.968182,0.117799,0.997955,2.97529,0.00449729
7960,79.6,0.968207,0.117898,0.997954,2.97618,0.00448205
7970,79.7,0.968178,0.117727,0.997949,2.97475,0.00451856
7980,79.8,0.968189,0.1178,0.997948,2.97487,0.00460143
7990,79.9,0.968265,0.117583,0.997946,2.97473,0.00471444
8000,80,0.968102,0.117853,0.997944,2.9739,0.00484296
8010,80.1,0.968185,0.117828,0.99794,2.97395,0.0049649
8020,80.2,0.968116,0.117855,0.997939,2.97304,0.00506046
8030,80.3,0.967995,0.118219,0.997936,2.97248,0.00511585
8040,80.4,0.968169,0.117766,0.997934,2.97283,0.00512526
8050,80.5,0.968007,0.118127,0.99793,2.97189,0.00509525
8060,80.6,0.968184,0.117737,0.997929,2.97288,0.00504123
8070,80.7,0.96824,0.117507,0.997925,2.97229,0.00498571
8080,80.8,0.968271,0.117579,0.997921,2.97251,0.00494942
8090,80.9,0.968168,0.117916,0.99792,2.97235,0.00494824
8100,81,0.968057,0.118078,0.997918,2.9723,0.00499144
8110,81.1,0.968136,0.117769,0.997916,2.97124,0.00507797
8120,81.2,0.968284,0.117611,0.997912,2.97196,0.00519723
8130,81.3,0.968246,0.117585,0.997908,2.97186,0.00533594
8140,81.4,0.968139,0.117771,0.997906,2.97116,0.0054744
8150,81.5,0.968135,0.117981,0.997904,2.97095,0.00559101
8160,81.6,0.968273,0.11756,0.997902,2.97202,0.00566489
8170,81.7,0.968002,0.118278,0.997899,2.97047,0.00568878
8180,81.8,0.968128,0.117955,0.997894,2.97,0.00566328
8190,81.9,0.96806,0.118113,0.997893,2.97049,0.00560117
8200,82,0.968191,0.117824,0.997891,2.97072,0.00552202
8210,82.1,0.968241,0.117414,0.997888,2.97033,0.0054492
8220,82.2,0.968201,0.117725,0.997888,2.97083,0.00540376
8230,82.3,0.968201,0.117566,0.997886,2.97034,0.00539486
8240,82.4,0.968039,0.118246,0.997882,2.96966,0.00542433
8250,82.5,0.968148,0.117871,0.997878,2.96999,0.00548462
8260,82.6,0.968155,0.117761,0.997874,2.97006,0.00556168
8270,82.7,0.968205,0.117597,0.997871,2.97026,0.0056365
8280,82.8,0.968182,0.117744,0.997872,2.97063,0.00568924
8290,82.9,0.968224,0.117582,0.997869,2.97092,0.00570387
8300,83,0.968137,0.117942,0.997865,2.97051,0.00567293
8310,83.1,0.968146,0.117948,0.997864,2.97108,0.0055982
8320,83.2,0.968116,0.117935,0.997859,2.97092,0.00548905
8330,83.3,0.968207,0.117699,0.997857,2.97169,0.00536494
8340,83.4,0.968052,0.118115,0.997855,2.97136,0.00524441
8350,83.5,0.968132,0.117839,0.997852,2.97167,0.00514235
8360,83.6,0.968188,0.117856,0.997849,2.97263,0.00506692
8370,83.7,0.96818,0.117759,0.997847,2.9728,0.00501764
8380,83.8,0.968146,0.117851,0.997844,2.97305,0.00498758
8390,83.9,0.968173,0.117855,0.997844,2.97324,0.00496402
8400,84,0.968095,0.118079,0.99784,2.97297,0.00493202
8410,84.1,0.968184,0.117665,0.997838,2.9732,0.00487366
8420,84.2,0.968276,0.117631,0.997835,2.97377,0.00477676
8430,84.3,0.968236,0.117794,0.997833,2.97465,0.00463645
8440,84.4,0.968051,0.118148,0.99783,2.9735,0.00445423
8450,84.5,0.968188,0.117817,0.997827,2.97459,0.00424086
8460,84.6,0.968212,0.11783,0.997825,2.9752,0.00401312
8470,84.7,0.968019,0.118196,0.997822,2.97467,0.00379042
8480,84.8,0.968151,0.117834,0.997821,2.97509,0.00359093
8490,84.9,0.968258,0.117677,0.997818,2.97547,0.00342779
8500,85,0.9681,0.117939,0.997815,2.97581,0.00330294
8510,85.1,0.968153,0.117912,0.997814,2.97593,0.00321115
8520,85.2,0.968123,0.117957,0.99781,2.97583,0.00314096
8530,85.3,0.968217,0.117748,0.997807,2.97695,0.00307616
8540,85.4,0.968156,0.118102,0.997803,2.97701,0.00299778
8550,85.5,0.968209,0.117696,0.997798,2.97711,0.00288974
8560,85.6,0.968296,0.117516,0.997798,2.97735,0.00285211
8570,85.7,0.968062,0.117975,0.997797,2.9769,0.00289913
8580,85.8,0.968131,0.11784,0.997793,2.97717,0.00291331
8590,85.9,0.968238,0.117632,0.997792,2.97795,0.00289279
8600,86,0.968124,0.118098,0.997788,2.97782,0.00283935
8610,86.1,0.968297,0.117413,0.997786,2.97839,0.00275834
8620,86.2,0.968156,0.118102,0.997784,2.97857,0.00286124
8630,86.3,0.968169,0.117811,0.99778,2.97861,0.00295765
8640,86.4,0.968254,0.117662,0.997778,2.979,0.0030231
8650,86.5,0.968277,0.11743,0.997773,2.97902,0.00305133
8660,86.6,0.968097,0.117857,0.997772,2.97914,0.00304001
8670,86.7,0.96815,0.117902,0.997769,2.9792,0.00299098
8680,86.8,0.968257,0.117718,0.997764,2.97971,0.00291013
8690,86.9,0.967979,0.118294,0.997765,2.97939,0.00284644
8700,87,0.968163,0.117776,0.997763,2.97976,0.00295831
8710,87.1,0.968153,0.117745,0.997759,2.97981,0.00303546
8720,87.2,0.968286,0.117646,0.997757,2.98008,0.00307107
8730,87.3,0.968291,0.117611,0.997754,2.98011,0.00306291
8740,87.4,0.968203,0.117829,0.997751,2.97984,0.00301371
8750,87.5,0.967979,0.118256,0.997749,2.97965,0.00293066
8760,87.6,0.96811,0.117918,0.997746,2.97976,0.00282444
8770,87.7,0.968272,0.117542,0.997744,2.97999,0.00291225
8780,87.8,0.968132,0.117784,0.99774,2.97964,0.00299485
8790,87.9,0.96819,0.117719,0.997738,2.97965,0.00303449
8800,88,0.968204,0.117758,0.997736,2.97959,0.00302804
8810,88.1,0.968194,0.117697,0.997732,2.97927,0.00297787
8820,88.2,0.968176,0.117812,0.997729,2.97923,0.00289139
8830,88.3,0.968242,0.117563,0.997727,2.97901,0.00277994
8840,88.4,0.968253,0.117553,0.997725,2.97862,0.00275286
8850,88.5,0.968031,0.118171,0.997721,2.97797,0.0028256
8860,88.6,0.968195,0.11773,0.997719,2.97779,0.00287363
8870,88.7,0.968132,0.117977,0.997715,2.97738,0.00287794
8880,88.8,0.968266,0.117472,0.997713,2.97715,0.00284337
8890,88.9,0.968153,0.117714,0.99771,2.97653,0.00288312
8900,89,0.968242,0.117617,0.997707,2.97622,0.00289486
8910,89.1,0.968164,0.117826,0.997705,2.97571,0.00289768
8920,89.2,0.968185,0.117772,0.997705,2.97518,0.00302129
8930,89.3,0.968128,0.117923,0.9977,2.97496,0.00311155
8940,89.4,0.968186,0.117797,0.997696,2.97453,0.00316714
8950,89.5,0.96826,0.117541,0.997696,2.97441,0.00318863
8960,89.6,0.968135,0.117748,0.997693,2.97422,0.00317845
8970,89.7,0.968177,0.117791,0.997686,2.97366,0.00314075
8980,89.8,0.968247,0.117514,0.997687,2.97403,0.00308113
8990,89.9,0.968212,0.117745,0.997681,2.97326,0.00305045
9000,90,0.968075,0.118019,0.99768,2.9727,0.00312397
9010,90.1,0.968135,0.117822,0.997678,2.97329,0.00319946
9020,90.2,0.968225,0.117613,0.997675,2.97311,0.00343669
9030,90.3,0.968191,0.117711,0.997675,2.973,0.00364951
9040,90.4,0.968202,0.117603,0.99767,2.97311,0.00383477
9050,90.5,0.968137,0.117815,0.997667,2.97354,0.00399563
9060,90.6,0.968067,0.118043,0.997667,2.97255,0.00414778
9070,90.7,0.968224,0.117775,0.99766,2.97349,0.00430611
9080,90.8,0.968085,0.118292,0.997658,2.97148,0.00449221
9090,90.9,0.968146,0.117861,0.997656,2.9712,0.00484183
9100,91,0.968315,0.117388,0.997654,2.97146,0.00523554
9110,91.1,0.968118,0.117855,0.99765,2.97091,0.00558718
9120,91.2,0.968157,0.117767,0.99765,2.9697,0.00589208
9130,91.3,0.968125,0.117966,0.997644,2.96899,0.00622628
9140,91.4,0.968197,0.117711,0.997644,2.96852,0.00667881
9150,91.5,0.96816,0.117766,0.99764,2.96888,0.00711069
9160,91.6,0.968024,0.118018,0.997637,2.96655,0.00749623
9170,91.7,0.968132,0.117964,0.997634,2.96623,0.00781769
9180,91.8,0.968183,0.117701,0.997633,2.9663,0.00806879
9190,91.9,0.968233,0.117635,0.99763,2.96738,0.00825046
9200,92,0.968187,0.117681,0.997627,2.96633,0.00851603
9210,92.1,0.968202,0.117748,0.997624,2.96422,0.00897572
9220,92.2,0.968172,0.117693,0.997621,2.96378,0.00940328
9230,92.3,0.968138,0.117864,0.997619,2.96223,0.00977035
9240,92.4,0.9681,0.118017,0.997617,2.96338,0.0100636
9250,92.5,0.96819,0.117748,0.997613,2.96134,0.0102836
9260,92.6,0.96832,0.117463,0.997608,2.96121,0.0104518
9270,92.7,0.968025,0.118033,0.997609,2.95835,0.0105928
9280,92.8,0.968212,0.117617,0.997604,2.9576,0.0107388
9290,92.9,0.968159,0.117722,0.997602,2.95684,0.0109197
9300,93,0.968239,0.117677,0.9976,2.95489,0.0111473
9310,93.1,0.968219,0.117576,0.997595,2.95432,0.0114243
9320,93.2,0.968171,0.117813,0.997596,2.95289,0.0117331
9330,93.3,0.968256,0.117631,0.997591,2.95386,0.0120458
9340,93.4,0.968028,0.118222,0.997591,2.95037,0.0123279
9350,93.5,0.968233,0.117687,0.997586,2.94841,0.0125387
9360,93.6,0.968185,0.117772,0.997585,2.94629,0.0126585
9370,93.7,0.968189,0.11762,0.997582,2.94588,0.0126797
9380,93.8,0.968153,0.117751,0.997577,2.94488,0.0126085
9390,93.9,0.968165,0.117862,0.997575,2.94224,0.0124632
9400,94,0.968182,0.117746,0.997574,2.94114,0.0122869
9410,94.1,0.968179,0.117759,0.99757,2.93856,0.0121237
9420,94.2,0.968058,0.118143,0.997568,2.9386,0.0120139
9430,94.3,0.9682,0.117569,0.997566,2.93719,0.0119814
9440,94.4,0.968262,0.117472,0.997562,2.93546,0.0120348
9450,94.5,0.968109,0.117886,0.997559,2.93484,0.0121574
9460,94.6,0.968201,0.117648,0.997557,2.93127,0.0123111
9470,94.7,0.968121,0.117902,0.997555,2.92903,0.0124536
9480,94.8,0.968171,0.117805,0.997552,2.9258,0.0125362
9490,94.9,0.968016,0.118187,0.997548,2.92348,0.0125265
9500,95,0.968091,0.117971,0.997549,2.92162,0.0124034
9510,95.1,0.968127,0.117948,0.997543,2.91946,0.0121657
9520,95.2,0.968167,0.117855,0.997542,2.91762,0.0118238
9530,95.3,0.968209,0.117832,0.997539,2.91589,0.0114142
9540,95.4,0.968087,0.118153,0.997534,2.91382,0.010984
9550,95.5,0.968149,0.117853,0.997535,2.91064,0.010588
9560,95.6,0.968282,0.117474,0.99753,2.90987,0.0102738
9570,95.7,0.968231,0.117638,0.99753,2.9065,0.0100718
9580,95.8,0.968116,0.117818,0.997526,2.90379,0.00999077
9590,95.9,0.96828,0.117578,0.997524,2.90297,0.0100178
9600,96,0.968174,0.117844,0.99752,2.90078,0.0101203
9610,96.1,0.967979,0.118293,0.997519,2.89617,0.0102523
9620,96.2,0.96816,0.117836,0.997517,2.89503,0.0103637
9630,96.3,0.968252,0.117612,0.997515,2.89456,0.0104079
9640,96.4,0.968146,0.117906,0.99751,2.89412,0.01035
9650,96.5,0.968213,0.117581,0.997509,2.89017,0.0101785
9660,96.6,0.968178,0.117839,0.997507,2.88721,0.00991146
9670,96.7,0.968212,0.117753,0.997503,2.8865,0.00956974
9680,96.8,0.96821,0.117724,0.9975,2.88677,0.00919345
9690,96.9,0.968079,0.118085,0.997498,2.88481,0.00883124
9700,97,0.96813,0.117887,0.997493,2.88356,0.00852897
9710,97.1,0.968228,0.117781,0.997494,2.88338,0.00831158
9720,97.2,0.968039,0.117971,0.997489,2.8832,0.00819905
9730,97.3,0.968217,0.117671,0.997488,2.88482,0.00818564
9740,97.4,0.968175,0.117709,0.997487,2.88421,0.00824448
9750,97.5,0.96814,0.11791,0.99748,2.88355,0.00834548
9760,97.6,0.967997,0.118219,0.99748,2.88362,0.00844644
9770,97.7,0.968164,0.117865,0.997478,2.88608,0.00850744
9780,97.8,0.968141,0.117886,0.997473,2.88638,0.00849879
9790,97.9,0.968034,0.118129,0.997471,2.88666,0.00840709
9800,98,0.968185,0.117765,0.997469,2.88864,0.00823773
9810,98.1,0.968156,0.117782,0.997468,2.8884,0.00801046
9820,98.2,0.968258,0.117385,0.997466,2.88947,0.00775682
9830,98.3,0.968267,0.117655,0.997462,2.8902,0.00750815
9840,98.4,0.968135,0.117927,0.997458,2.89095,0.00729926
9850,98.5,0.968174,0.117778,0.997456,2.89199,0.00714623
9860,98.6,0.968235,0.117761,0.997454,2.89426,0.00705626
9870,98.7,0.968196,0.117851,0.99745,2.89591,0.00702211
9880,98.8,0.968187,0.117746,0.997447,2.89456,0.00702837
9890,98.9,0.968189,0.117701,0.997446,2.89507,0.00705049
9900,99,0.967996,0.118317,0.997445,2.89492,0.00705605
9910,99.1,0.968107,0.117964,0.997442,2.89504,0.00702032
9920,99.2,0.96818,0.117797,0.99744,2.89691,0.00692757
9930,99.3,0.968156,0.117887,0.997435,2.89654,0.0067726
9940,99.4,0.968088,0.118072,0.997436,2.89604,0.00656657
9950,99.5,0.968248,0.11765,0.997432,2.8977,0.00633308
9960,99.6,0.968185,0.117643,0.99743,2.89755,0.00610023
9970,99.7,0.968196,0.117591,0.997428,2.89732,0.00589562
9980,99.8,0.968152,0.117945,0.997426,2.89718,0.00574177
9990,99.9,0.968136,0.117884,0.997424,2.89661,0.00565714
