k,omega,v_group,v_phase
1.000000000000000021e-02,1.000049998750062397e+00,9.999500037496876839e-03,1.000049998750062343e+02
1.097498765493056146e-02,1.000060223363586243e+00,1.097432674406093912e-02,9.112176294014369660e+01
1.204503540258782326e-02,1.000072538807985412e+00,1.204416173345249433e-02,8.302777911247352449e+01
1.321941148466028622e-02,1.000087372603014391e+00,1.321825657117635042e-02,7.565294217246425035e+01
1.450828778495939428e-02,1.000105239669531576e+00,1.450676109821544442e-02,6.893337480569769582e+01
1.592282793341092198e-02,1.000126760190625408e+00,1.592080980852468228e-02,6.281087532774603233e+01
1.747528400007683849e-02,1.000152681119679476e+00,1.747261626146230998e-02,5.723241356851664818e+01
1.917910261672488639e-02,1.000183902078604081e+00,1.917557618840540906e-02,5.214967154961706797e+01
2.104904144512020903e-02,1.000221506540305505e+00,2.104437997731855789e-02,4.751862497625450743e+01
2.310129700083160542e-02,1.000266799370608251e+00,2.309513523328725337e-02,4.329916191868363029e+01
2.535364493970111363e-02,1.000321352022303101e+00,2.534550011198384578e-02,3.945473538031236416e+01
2.782559402207124277e-02,1.000387056934805230e+00,2.781482809996473765e-02,3.595204674305600889e+01
3.053855508833415444e-02,1.000466193005482562e+00,3.052432486158660613e-02,3.276075734793570859e+01
3.351602650938842465e-02,1.000561504372908583e+00,3.349721767518353682e-02,2.985322571255974466e+01
3.678379771828634015e-02,1.000676295199691257e+00,3.675893782508948132e-02,2.720426810911437698e+01
4.037017258596553582e-02,1.000814543676609825e+00,4.033731608022098070e-02,2.479094042873964199e+01
4.430621457583881762e-02,1.000981039106156212e+00,4.426279104687421556e-02,2.259233944242246039e+01
4.862601580065353118e-02,1.001181546680043999e+00,4.856862969748018677e-02,2.058942173639050566e+01
5.336699231206309957e-02,1.001423005461945515e+00,5.329115870215652556e-02,1.876483875287802761e+01
5.857020818056667133e-02,1.001713766145955864e+00,5.847000426670050793e-02,1.710278650637133779e+01
6.428073117284321958e-02,1.002063876407145671e+00,6.414833693368815482e-02,1.558886867221089112e+01
7.054802310718645553e-02,1.002485423118127938e+00,7.037311613744375027e-02,1.420997185980692024e+01
7.742636826811269413e-02,1.002992942399491438e+00,7.719532710059072433e-02,1.295415198768356113e+01
8.497534359086446332e-02,1.003603910424020418e+00,8.467019977529040287e-02,1.181053077297490361e+01
9.326033468832199691e-02,1.004339330120143092e+00,9.285739579387558562e-02,1.076920143463634716e+01
1.023531021899026366e-01,1.005224431422106157e+00,1.018211446026059674e-01,9.821142788198498508e+00
1.123324032978027659e-01,1.006289505475765234e+00,1.116303038902238670e-01,8.958140980995537461e+00
1.232846739442066547e-01,1.007570896180278286e+00,1.223583118682579629e-01,8.172718180982183611e+00
1.353047774579807516e-01,1.009112175530031852e+00,1.340829897200601084e-01,7.458067589988936597e+00
1.484968262254464932e-01,1.010965532250744259e+00,1.468861415036013807e-01,6.807994203969759184e+00
1.629750834620644351e-01,1.013193405934655011e+00,1.608528860407677785e-01,6.216860788848714847e+00
1.788649529057435017e-01,1.015870400876988766e+00,1.760706412464931869e-01,5.679538581335842551e+00
1.963040650040271395e-01,1.019085514536000714e+00,1.926276668679823556e-01,5.191362259946549429e+00
2.154434690031884481e-01,1.022944714212908002e+00,2.106110584568186839e-01,4.748088762893847736e+00
2.364489412645408295e-01,1.027573891175287857e+00,2.301040765001359789e-01,4.345859557161774411e+00
2.595024211399737379e-01,1.033122212798422090e+00,2.511826944820579888e-01,3.981165987816211782e+00
2.848035868435802032e-01,1.039765878974189484e+00,2.739112646440766685e-01,3.650817359773104176e+00
3.125715849688237014e-01,1.047712267624046900e+00,2.983372387894808186e-01,3.351911427676789845e+00
3.430469286314918875e-01,1.057204424528908282e+00,3.244849535929194007e-01,3.081806995755321577e+00
3.764935806792469308e-01,1.068525814518620054e+00,3.523486054933174239e-01,2.838098361706062889e+00
4.132012400115338546e-01,1.082005205508304924e+00,3.818847061991905711e-01,2.618591380505301824e+00
4.534878508128584174e-01,1.098021507455507528e+00,4.130045247144068510e-01,2.421280979164819769e+00
4.977023564332111460e-01,1.117008341776896119e+00,4.455672691230617155e-01,2.244330024438597082e+00
5.462277217684342601e-01,1.139458083488960050e+00,4.793750026292445954e-01,2.086049532235234594e+00
5.994842503189411476e-01,1.165925111823423510e+00,5.141704593542810731e-01,1.944880305367690854e+00
6.579332246575682053e-01,1.197028039817073841e+00,5.496389414220501646e-01,1.819376184323395540e+00
7.220809018385467848e-01,1.233450780858307727e+00,5.854152537291195113e-01,1.708189176195800130e+00
7.924828983539177196e-01,1.275942453319673042e+00,6.210961131452924500e-01,1.610056767117573173e+00
8.697490026177834288e-01,1.325316312264596341e+00,6.562576756726284932e-01,1.523791701140949417e+00
9.545484566618341882e-01,1.382448102503486265e+00,6.904768829536781505e-01,1.448274409596833179e+00
1.047615752789665011e+00,1.448274409596833401e+00,7.233544595193789339e-01,1.382448102503486043e+00
1.149756995397736903e+00,1.523791701140950305e+00,7.545368533880634221e-01,1.325316312264595675e+00
1.261856883066021062e+00,1.610056767117574061e+00,7.837344054179390396e-01,1.275942453319672598e+00
1.384886371393873050e+00,1.708189176195800796e+00,8.107336064955434907e-01,1.233450780858307505e+00
1.519911082952934755e+00,1.819376184323396872e+00,8.354023186898923425e-01,1.197028039817073397e+00
1.668100537200059019e+00,1.944880305367691520e+00,8.576880194612770403e-01,1.165925111823423510e+00
1.830738280295369780e+00,2.086049532235235926e+00,8.776101679300509772e-01,1.139458083488959605e+00
2.009233002565047776e+00,2.244330024438597970e+00,8.952484619848375402e-01,1.117008341776896119e+00
2.205130739903045534e+00,2.421280979164820657e+00,9.107289731667852495e-01,1.098021507455507528e+00
2.420128264794383366e+00,2.618591380505304045e+00,9.242099713653592064e-01,1.082005205508304924e+00
2.656087782946686904e+00,2.838098361706064221e+00,9.358688263891018488e-01,1.068525814518620054e+00
2.915053062825178731e+00,3.081806995755323797e+00,9.458908578117251054e-01,1.057204424528908060e+00
3.199267137797384475e+00,3.351911427676791622e+00,9.544605240403966073e-01,1.047712267624046900e+00
3.511191734215134641e+00,3.650817359773107729e+00,9.617549683266952698e-01,1.039765878974189262e+00
3.853528593710531247e+00,3.981165987816215779e+00,9.679396954318658652e-01,1.033122212798422090e+00
4.229242874389498752e+00,4.345859557161776188e+00,9.731660259061758467e-01,1.027573891175287857e+00
4.641588833612781961e+00,4.748088762893852177e+00,9.775699371685374617e-01,1.022944714212908002e+00
5.094138014816380178e+00,5.191362259946552093e+00,9.812719204975741683e-01,1.019085514536000714e+00
5.590810182512228721e+00,5.679538581335848768e+00,9.843775339223506116e-01,1.015870400876988766e+00
6.135907273413176100e+00,6.216860788848719288e+00,9.869783934070470721e-01,1.013193405934655233e+00
6.734150657750828550e+00,6.807994203969765401e+00,9.891534064209575039e-01,1.010965532250744259e+00
7.390722033525782386e+00,7.458067589988942814e+00,9.909701064450583408e-01,1.009112175530031852e+00
8.111308307896871739e+00,8.172718180982188940e+00,9.924859915972366053e-01,1.007570896180278508e+00
8.902150854450392004e+00,8.958140980995546343e+00,9.937498051589123138e-01,1.006289505475765234e+00
9.770099572992256398e+00,9.821142788198503837e+00,9.948027214035027876e-01,1.005224431422106157e+00
1.072267222010324161e+01,1.076920143463635782e+01,9.956794183101203011e-01,1.004339330120143092e+00
1.176811952434999142e+01,1.181053077297491605e+01,9.964090311062081540e-01,1.003603910424020640e+00
1.291549665014884063e+01,1.295415198768355935e+01,9.970159885748236528e-01,1.002992942399491438e+00
1.417474162926806258e+01,1.420997185980693622e+01,9.975207388947389120e-01,1.002485423118127938e+00
1.555676143930472222e+01,1.558886867221089645e+01,9.979403744055262981e-01,1.002063876407145671e+00
1.707352647470692020e+01,1.710278650637135556e+01,9.982891658237367238e-01,1.001713766145955864e+00
1.873817422860384951e+01,1.876483875287804182e+01,9.985790166051865535e-01,1.001423005461945737e+00
2.056512308348653661e+01,2.058942173639053053e+01,9.988198477249583540e-01,1.001181546680044221e+00
2.257019719633921540e+01,2.259233944242248171e+01,9.990199223883079460e-01,1.000981039106156212e+00
2.477076355991711409e+01,2.479094042873963843e+01,9.991861192647967238e-01,1.000814543676609603e+00
2.718588242732942817e+01,2.720426810911440541e+01,9.993241618663941672e-01,1.000676295199691479e+00
2.983647240283340096e+01,2.985322571255975888e+01,9.994388107373164409e-01,1.000561504372908583e+00
3.274549162877731590e+01,3.276075734793573702e+01,9.995340242291625987e-01,1.000466193005482562e+00
3.593813663804629499e+01,3.595204674305603021e+01,9.996130928203017518e-01,1.000387056934805230e+00
3.944206059437659917e+01,3.945473538031239968e+01,9.996787512116448449e-01,1.000321352022303101e+00
4.328761281083061618e+01,4.329916191868368003e+01,9.997332717923096412e-01,1.000266799370608251e+00
4.750810162102798273e+01,4.751862497625454296e+01,9.997785425139760207e-01,1.000221506540305505e+00
5.214008287999689628e+01,5.214967154961711771e+01,9.998161317351520472e-01,1.000183902078604081e+00
5.722367659350219782e+01,5.723241356851666950e+01,9.998473421882861922e-01,1.000152681119679476e+00
6.280291441834259558e+01,6.281087532774610338e+01,9.998732558754838129e-01,1.000126760190625630e+00
6.892612104349701951e+01,6.893337480569772424e+01,9.998947714046910740e-01,1.000105239669531576e+00
7.564633275546290747e+01,7.565294217246425035e+01,9.999126350302903754e-01,1.000087372603014391e+00
8.302175681319752698e+01,8.302777911247360976e+01,9.999274664535116042e-01,1.000072538807985412e+00
9.111627561154895716e+01,9.112176294014372502e+01,9.999397802630489718e-01,1.000060223363586021e+00
1.000000000000000000e+02,1.000049998750062485e+02,9.999500037496875660e-01,1.000049998750062397e+00
